# SystemC::Coverage-3
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[14]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[15]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[16]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[17]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[18]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[19]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[1]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[20]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[21]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[22]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[23]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[24]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[25]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[26]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[27]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[28]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[29]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[2]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[30]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[31]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[3]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[4]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[5]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[6]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[7]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[8]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl21n22pagev_toggle/jz_coreoram_data_o[9]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl22n19pagev_toggle/jz_coreoram_we_ohTOP.jz_core_min_sopc.core0' 6925
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl23n19pagev_toggle/jz_coreoram_ce_ohTOP.jz_core_min_sopc.core0' 6925
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[0]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[10]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[11]hTOP.jz_core_min_sopc.core0' 2
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[12]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[13]hTOP.jz_core_min_sopc.core0' 2
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[14]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[15]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[16]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[17]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[18]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[19]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[1]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[20]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[21]hTOP.jz_core_min_sopc.core0' 2
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[22]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[23]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[24]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[25]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[26]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[27]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[28]hTOP.jz_core_min_sopc.core0' 2
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[29]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[2]hTOP.jz_core_min_sopc.core0' 8912
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[30]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[31]hTOP.jz_core_min_sopc.core0' 2
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[3]hTOP.jz_core_min_sopc.core0' 4951
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[4]hTOP.jz_core_min_sopc.core0' 2970
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[5]hTOP.jz_core_min_sopc.core0' 1979
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[6]hTOP.jz_core_min_sopc.core0' 991
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[7]hTOP.jz_core_min_sopc.core0' 2
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[8]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl26n13pagev_toggle/jz_coreopc[9]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[0]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[10]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[11]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[12]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[13]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[14]hTOP.jz_core_min_sopc.core0' 2
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[15]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[16]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[17]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[18]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[19]hTOP.jz_core_min_sopc.core0' 2
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[1]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[20]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[21]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[22]hTOP.jz_core_min_sopc.core0' 2
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[23]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[24]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[25]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[26]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[27]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[28]hTOP.jz_core_min_sopc.core0' 2
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[29]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[2]hTOP.jz_core_min_sopc.core0' 8911
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[30]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[31]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[3]hTOP.jz_core_min_sopc.core0' 4949
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[4]hTOP.jz_core_min_sopc.core0' 2970
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[5]hTOP.jz_core_min_sopc.core0' 1980
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[6]hTOP.jz_core_min_sopc.core0' 990
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[7]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[8]hTOP.jz_core_min_sopc.core0' 2
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl27n13pagev_toggle/jz_coreoid_pc_i[9]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[0]hTOP.jz_core_min_sopc.core0' 6932
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[10]hTOP.jz_core_min_sopc.core0' 6927
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[11]hTOP.jz_core_min_sopc.core0' 4950
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[12]hTOP.jz_core_min_sopc.core0' 6927
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[13]hTOP.jz_core_min_sopc.core0' 6927
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[14]hTOP.jz_core_min_sopc.core0' 6927
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[15]hTOP.jz_core_min_sopc.core0' 6928
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[16]hTOP.jz_core_min_sopc.core0' 5941
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[17]hTOP.jz_core_min_sopc.core0' 5939
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[18]hTOP.jz_core_min_sopc.core0' 5
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[19]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[1]hTOP.jz_core_min_sopc.core0' 5942
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[20]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[21]hTOP.jz_core_min_sopc.core0' 5937
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[22]hTOP.jz_core_min_sopc.core0' 991
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[23]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[24]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[25]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[26]hTOP.jz_core_min_sopc.core0' 6928
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[27]hTOP.jz_core_min_sopc.core0' 6926
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[28]hTOP.jz_core_min_sopc.core0' 989
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[29]hTOP.jz_core_min_sopc.core0' 6926
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[2]hTOP.jz_core_min_sopc.core0' 5940
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[30]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[31]hTOP.jz_core_min_sopc.core0' 6927
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[3]hTOP.jz_core_min_sopc.core0' 6927
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[4]hTOP.jz_core_min_sopc.core0' 6928
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[5]hTOP.jz_core_min_sopc.core0' 4950
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[6]hTOP.jz_core_min_sopc.core0' 6927
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[7]hTOP.jz_core_min_sopc.core0' 6927
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[8]hTOP.jz_core_min_sopc.core0' 6928
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl28n13pagev_toggle/jz_coreoid_inst_i[9]hTOP.jz_core_min_sopc.core0' 6927
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl30n12pagev_toggle/jz_coreoid_aluop_o[0]hTOP.jz_core_min_sopc.core0' 6927
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl30n12pagev_toggle/jz_coreoid_aluop_o[1]hTOP.jz_core_min_sopc.core0' 5937
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl30n12pagev_toggle/jz_coreoid_aluop_o[2]hTOP.jz_core_min_sopc.core0' 3955
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl30n12pagev_toggle/jz_coreoid_aluop_o[3]hTOP.jz_core_min_sopc.core0' 6927
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl30n12pagev_toggle/jz_coreoid_aluop_o[4]hTOP.jz_core_min_sopc.core0' 988
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl30n12pagev_toggle/jz_coreoid_aluop_o[5]hTOP.jz_core_min_sopc.core0' 4947
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl30n12pagev_toggle/jz_coreoid_aluop_o[6]hTOP.jz_core_min_sopc.core0' 6927
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl30n12pagev_toggle/jz_coreoid_aluop_o[7]hTOP.jz_core_min_sopc.core0' 6927
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl31n12pagev_toggle/jz_coreoid_alusel_o[0]hTOP.jz_core_min_sopc.core0' 5940
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl31n12pagev_toggle/jz_coreoid_alusel_o[1]hTOP.jz_core_min_sopc.core0' 6926
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl31n12pagev_toggle/jz_coreoid_alusel_o[2]hTOP.jz_core_min_sopc.core0' 5935
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[0]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[10]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[11]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[12]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[13]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[14]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[15]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[16]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[17]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[18]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[19]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[1]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[20]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[21]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[22]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[23]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[24]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[25]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[26]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[27]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[28]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[29]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[2]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[30]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[31]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[3]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[4]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[5]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[6]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[7]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[8]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl32n13pagev_toggle/jz_coreoid_reg1_o[9]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl33n13pagev_toggle/jz_coreoid_reg2_o[0]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl33n13pagev_toggle/jz_coreoid_reg2_o[10]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl33n13pagev_toggle/jz_coreoid_reg2_o[11]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl33n13pagev_toggle/jz_coreoid_reg2_o[12]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl33n13pagev_toggle/jz_coreoid_reg2_o[13]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl33n13pagev_toggle/jz_coreoid_reg2_o[14]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl33n13pagev_toggle/jz_coreoid_reg2_o[15]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl33n13pagev_toggle/jz_coreoid_reg2_o[16]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl33n13pagev_toggle/jz_coreoid_reg2_o[17]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl33n13pagev_toggle/jz_coreoid_reg2_o[18]hTOP.jz_core_min_sopc.core0' 1
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl33n13pagev_toggle/jz_coreoid_reg2_o[19]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl33n13pagev_toggle/jz_coreoid_reg2_o[1]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl33n13pagev_toggle/jz_coreoid_reg2_o[20]hTOP.jz_core_min_sopc.core0' 0
C 'f/home/hjz/mipscpu/JzCore/jz_core.vl33n13pagev_toggle/jz_coreoid_reg2_o[21]hTOP.jz_core_min_sopc.core0' 1
